"title","description","image_url","category"
"خاص | تحرك عاجل من الأهلي بسبب أحداث مباراة سيراميكا","تعقد إدارة الكرة بالنادي الأهلي اجتماعًا عاجلاً خلال ساعات، لدراسة موقفها من الخطأ التحكيمي الذي شهدته مباراة سيراميكا كليوباترا، التي أقيمت مساء الثلاثاء، في ا","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/sayed%20abdulhafez.jpeg.webp?h=e9555b0a","Football"
"بتصريحات مثيرة.. كومباني يشعل مباراة الإياب ضد ريال مدريد","أشعل المدرب البلجيكي الشاب فنسنت كومباني حماسة لاعبيه في بايرن ميونخ، بعد الفوز التاريخي على ريال مدريد (2-1) في ذهاب ربع نهائي دوري أبطال أوروبا لكرة القدم 202","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Kompany%27s%20post-match%20comments%20following%20Bayern%20Munich%27s%20win%20against%20Real%20Madrid.jpg.webp?h=151e3532","Football"
"خبراء تحكيم يفصلون في أحقية الأهلي لركلة جزاء أمام سيراميكا","ظهرت حالة من الجدل في مباراة الأهلي وسيراميكا كليوباترا، مساء اليوم الثلاثاء، ضمن منافسات مرحلة التتويج ببطولة الدوري المصري.وطالب لاعبو الأهلي بالحصول على ركلة","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/cermerica%20-%20ahly.jpg.webp?h=f71546fc","Football"
"جمهور الأهلي يهاجم إدارة الخطيب بعد التعادل مع سيراميكا","شن جمهور النادي الأهلي هجومًا على مجلس إدارة النادي برئاسة محمود الخطيب، بعد أن ابتعد الفريق خطوة جديدة عن المنافسة على لقب الدوري المصري الممتاز، واقترابه من ا","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/ahly.jpg.webp?h=21f5e0b7","Football"
"أرقام كارثية.. ماذا قدم هجوم الأهلي أمام سيراميكا كليوباترا؟","فرط النادي الأهلي في نقطتين هامتين، وذلك بتعادله مع سيراميكا كليوباترا بهدف لمثله، ضمن منافسات الجولة الأولى من مرحلة اللقب لبطولة الدوري المصري الممتاز.ورغم أف","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Al%20Ahly%20egypt.jpeg.webp?h=69c39a9d","Football"
"أول تعليق من توروب بعد تعادل الأهلي أمام سيراميكا","وصف ييس توروب المدير الفني للنادي الأهلي تعادل فريقه أمام سيراميكا كليوباترا في مسابقة الدوري المصري الممتاز، بالشيء الصعب، مشددًا على أن الفريق كان يستحق ركلة","https://assets.winwin.com/styles/fpc_1110x624/public/2025-11/Jess%20Thorup_0.jpg.webp?h=ada05aa9","Football"
"دوري السلة السوري.. فوز كبير للوحدة وحمص الفداء يحسم الديربي","حقق الوحدة -حامل اللقب- فوزًا كبيرًا على الشبيبة، وتغلب عليه بفارق (35) نقطة بواقع (108-73)، في اللقاء الذي جمع الفريقين في صالة راتب الشيخ نجيب بصالة الوحدة بد","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/syria%20basket%20%282%29.jpeg.webp?h=4be458d1","Basketball"
"ريال مدريد وبايرن ميونخ.. معركة إعلامية بعد فوز البافاري","تباينت ردود فعل الصحافة الأوروبية، عقب سقوط ريال مدريد أمام بايرن ميونخ في ذهاب ربع نهائي دوري أبطال أوروبا، في مباراة أقيمت على ملعب ""سانتياغو برنابيو""، وشهدت","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/real%20-%20bayren%20champions.jpeg.webp?h=85ee8c17","Football"
"ألفارو أربيلوا يتوعد بايرن ميونخ وينتقد التحكيم بعد الخسارة","توعد ألفارو أربيلوا مدرب نادي ريال مدريد الإسباني منافسه بايرن الألماني، قبل خوضهما لمباراة الإياب في ربع نهائي بطولة دوري أبطال أوروبا، وذلك بعد دقائق قليلة فق","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/alvaro%20arbeloa_0.jpeg.webp?h=39a29d4f","Football"
"فينيسيوس أو مبابي.. يجب التضحية بأحدهما من أجل ريال مدريد","في تاريخ ريال مدريد وفلسفته في جلب كل نجوم اللعبة، كان أهم سؤال يفرض نفسه هو: هل بمقدوره أن يضع هؤلاء النجوم في الملعب معًا؟ وهذا التساؤل عاد ليفرض نفسه بقوة حا","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Real%20Madrid%20Bayern%20Mbapp%C3%A9%20.jpeg.webp?h=4f2fd414","Football"
"سيد عبد الحفيظ يكشف طلب الأهلي بعد مباراة سيراميكا","أبدى سيد عبد الحفيظ عضو مجلس إدارة النادي الأهلي استنكاره من قرار الحكم محمود وفا، بعدم احتساب ركلة جزاء لصالح فريقه في المواجهة ضد سيراميكا كليوباترا في بطولة","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Sayed%20Abdel%20Hafez.jpeg.webp?h=825a23cb","Football"
"من ريال مدريد.. مبابي الرابح الوحيد ضد بايرن ميونخ","نجح المهاجم الفرنسي كيليان مبابي في فرض نفسه كأبرز الرابحين من مواجهة ريال مدريد وبايرن ميونخ، رغم خسارة الفريق الملكي بنتيجة 2-1 في ذهاب ربع نهائي دوري أبطال أ","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Kylian%20Mbappe%20vs%20bayern.jpeg.webp?h=c00959d5","Football"
"هاري كين ""بعبع"" ريال مدريد الجديد!","كرس المهاجم الإنجليزي هاري كين سجلاته الممتازة أمام ريال مدريد، حينما سجل هدفًا وقاد بايرن ميونخ لفوز تاريخي بنتيجة (2-1) سهرة الثلاثاء، في ذهاب ربع نهائي دوري","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Harry%20kane%20record%20vs%20real%20madrid.jpg.webp?h=7a249da4","Football"
"ماذا يحتاج النادي الأهلي لتحقيق لقب الدوري المصري؟","سقط النادي الأهلي في فخ التعادل أمام سيراميكا كليوباترا بهدف لمثله، في المباراة التي جمعتهما على ملعب المقاولون العرب، الثلاثاء، ضمن منافسات الجولة الأولى من مر","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Al%20Ahly%20X.jpeg.webp?h=bbc2cb05","Football"
"تصريح خطير يشكك في نزاهة الدوري التونسي ويمنح اللقب للإفريقي","أعلن النادي الإفريقي، مساء اليوم الثلاثاء، أن لجنة الاستئناف التابعة للاتحاد التونسي لكرة القدم، قررت تأييد حكم مكتب الرابطة الوطنية لكرة القدم المحترفة، والقاض","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/ifriki.png.webp?h=cee7880a","Football"
"بايرن ميونخ.. نهاية 25 عامًا من المعاناة في سانتياغو برنابيو","انتهت واحدة من أطول العقد التاريخية في دوري أبطال أوروبا، بعدما نجح بايرن ميونخ في تحقيق فوز ثمين على حساب ريال مدريد داخل معقله ""سانتياغو برنابيو""، ليضع حدًا ل","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/LUIS%20DIAZ%20CELE%20MADRID.jpeg.webp?h=4a6b5a2b","Football"
"هل كانت مباراة بايرن والريال ستنتهي بنفس النتيجة مع كورتوا؟","تلقى ريال مدريد هزيمة قاسية بنتيجة 2-1 على أرضه ووسط جماهيره، أمام بايرن ميونخ في مباراة الذهاب من ربع نهائي دوري أبطال أوروبا على ملعب سانتياغو برنابيو، وهو أو","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/1%20Real%20Madrid%201%20-%202%20Bayern%20M%C3%BCnchen.jpeg.webp?h=7ef216ad","Football"
"غياب كورتوا يكلف ريال مدريد السقوط أمام بايرن ميونخ","فرض غياب تيبو كورتوا نفسه كأحد أبرز عوامل سقوط ريال مدريد أمام بايرن ميونخ، بعدما خسر الفريق الملكي بنتيجة 2-1 على ملعب ""سانتياغو برنابيو""، في ذهاب ربع نهائي دو","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Thibaut%20Courtois%202026.jpeg.webp?h=dcc38b36","Football"
"تونس تتأهل لـ""كان"" الناشئين بالإسعاف.. وإقالة المدرب","ضمن المنتخب التونسي لأقل من 17 عاما مشاركته في نهائيات كأس أمم أفريقيا للناشئين، التي ستحتضنها المغرب خلال الفترة الممتدة من 13 إلى 31 مايو/ أيار 2026، تأكيدًا","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/toumi.png.webp?h=25612510","Football"
"يوسف المساكني.. نهاية مسيرة نجم تونسي كتب التاريخ بهدوء","أكدت مصادر متطابقة أن النجم التونسي يوسف المساكني قرّر وضع حد لمسيرته الكروية، بعد سنوات طويلة من العطاء، في خطوة مؤثرة تأتي في ظل ظروف نفسية صعبة يعيشها اللاعب","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/msakni.png.webp?h=2750187c","Football"
"تقييم لاعبي ريال مدريد وبايرن ميونخ.. حراس المرمى الأفضل!","أوفت قمة ريال مدريد وبايرن ميونخ بكل وعودها، في ذهاب ربع نهائي بطولة دوري أبطال أوروبا لهذا الموسم، حيث كانت الإثارة والتشويق حاضرين فيها إلى غاية آخر دقيقة، وا","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/manuel%20neuer%20real%20madrid%20vs%20bayern%20munich.jpeg.webp?h=d0c9a26e","Football"
"أرقام قياسية في ليلة كسر عقدة بايرن ميونخ ضد ريال مدريد","واصل هاري كين كتابة التاريخ في دوري أبطال أوروبا، بعدما قاد بايرن ميونخ للفوز على ريال مدريد بنتيجة 2-1 على ملعب سانتياغو برنابيو، في ذهاب ربع نهائي البطولة، لي","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/harry%20kanee.jpeg.webp?h=beae6fd6","Football"
"بايرن ميونخ يستهدف نجم وسط منتخب المغرب","بات لاعب الوسط الدولي المغربي إسماعيل صيباري تحت رادار كبار أندية أوروبا، إثر موسمه الفائق الذي قاد خلاله أيندهوفن إلى لقب الدوري الهولندي، قبل عدة جولات من الن","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/Bayern%20Munich%20wants%20to%20sign%20a%20Moroccan%20national%20team%20player..jpg.webp?h=2cc0daa5","Football"
"حصيلة دوري الأبطال | بايرن يثأر من ريال مدريد وأرسنال يفوز","شهدت مباريات ذهاب ربع نهائي دوري أبطال أوروبا أحداثا مثيرة، كان أبرزها انتصار بايرن ميونخ على ريال مدريد 2-1، ليثأر الفريق البافاري من هزائمه السابقة من النادي","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/real%20bayern.jpeg.webp?h=e267ceac","Football"
"تحقيق رسمي.. الفيفا يتدخل في أحداث مباراة مصر وإسبانيا","تدخل الاتحاد الدولي لكرة القدم ""فيفا"" رسميًا لفتح تحقيق في الأحداث التي شهدتها مباراة مصر وإسبانيا الودية، بعد الجدل الكبير الذي أُثير حول الهتافات التي صدرت من","https://assets.winwin.com/styles/fpc_1110x624/public/2026-04/spain%20-%20egy%20-%20fifa.jpeg.webp?h=70ff0373","Football"
